test_id,PM2.5,PM10,O3
gucheng_aq#7,22.500000,96.034783,124.600000
gucheng_aq#8,88.300000,155.381677,104.300000
gucheng_aq#9,20.800000,44.679670,106.840000
gucheng_aq#10,21.500000,63.913761,109.300000
gucheng_aq#11,28.100000,60.623179,102.300000
gucheng_aq#12,27.700000,63.600000,65.900000
gucheng_aq#13,64.600000,248.600000,67.100000
gucheng_aq#14,74.500000,255.700000,77.300000
gucheng_aq#15,136.900000,344.100000,81.700000
gucheng_aq#16,118.500000,270.300000,65.000000
gucheng_aq#17,117.800000,276.000000,61.400000
gucheng_aq#18,177.800000,353.200000,63.600000
gucheng_aq#19,140.300000,266.500000,71.100000
gucheng_aq#20,305.700000,617.600000,55.900000
gucheng_aq#21,92.838889,253.161111,70.400000
gucheng_aq#22,91.000000,173.900000,65.200000
gucheng_aq#23,56.400000,161.100000,61.900000
gucheng_aq#24,14.800000,82.644444,69.000000
gucheng_aq#25,80.500000,178.000000,90.600000
gucheng_aq#26,44.100000,214.400000,87.900000
gucheng_aq#27,91.600000,224.600000,95.700000
gucheng_aq#28,88.700000,208.300000,103.500000
gucheng_aq#29,24.200000,85.206924,119.900000
gucheng_aq#30,21.400000,62.900000,119.500000
gucheng_aq#31,104.600000,265.800000,109.000000
gucheng_aq#32,132.500000,387.000000,104.700000
gucheng_aq#33,17.100000,45.100000,108.300000
gucheng_aq#34,15.600000,62.600000,110.700000
gucheng_aq#35,44.000000,149.100000,117.300000
gucheng_aq#36,28.300000,78.105556,109.400000
gucheng_aq#37,28.300000,87.400000,103.400000
gucheng_aq#38,18.500000,46.900000,87.200000
gucheng_aq#39,25.200000,68.500000,99.200000
gucheng_aq#40,55.700000,192.400000,71.700000
gucheng_aq#41,41.800000,136.100000,71.200000
gucheng_aq#42,91.500000,225.700000,64.800000
gucheng_aq#43,94.100000,241.300000,58.700000
gucheng_aq#44,94.300000,241.400000,58.600000
gucheng_aq#45,122.700000,353.800000,77.300000
gucheng_aq#46,114.900000,360.200000,67.700000
gucheng_aq#47,53.400000,230.700000,75.100000
huairou_aq#0,19.300000,51.176000,82.500000
huairou_aq#1,14.000000,39.444203,88.300000
huairou_aq#2,19.300000,60.226154,91.000000
huairou_aq#3,12.100000,25.400000,93.100000
huairou_aq#4,19.400000,55.114903,106.900000
huairou_aq#5,20.100000,70.520354,115.700000
huairou_aq#6,18.300000,72.223077,113.600000
huairou_aq#7,27.800000,68.714286,112.200000
huairou_aq#8,34.400000,76.675472,104.700000
huairou_aq#9,21.200000,51.936310,125.500000
huairou_aq#10,27.000000,67.582604,119.500000
huairou_aq#11,32.300000,66.759437,125.100000
huairou_aq#12,33.700000,68.685714,103.300000
huairou_aq#13,50.800000,172.000000,81.000000
huairou_aq#14,46.700000,156.400000,90.800000
huairou_aq#15,93.800000,258.800000,82.500000
huairou_aq#16,119.500000,311.700000,80.800000
huairou_aq#17,79.400000,272.500000,73.100000
huairou_aq#18,94.600000,246.800000,81.400000
huairou_aq#19,94.400000,252.200000,80.600000
huairou_aq#20,100.700000,262.700000,76.700000
huairou_aq#21,150.700000,355.500000,68.200000
huairou_aq#22,159.000000,343.800000,60.000000
huairou_aq#23,45.000000,100.200000,66.900000
huairou_aq#24,24.900000,73.813506,67.000000
huairou_aq#25,15.800000,62.883333,82.700000
huairou_aq#26,17.500000,60.846154,86.700000
huairou_aq#27,24.600000,48.800000,100.100000
huairou_aq#28,104.000000,346.400000,105.100000
huairou_aq#29,19.400000,38.704651,105.400000
huairou_aq#30,17.300000,37.700000,113.000000
huairou_aq#31,137.200000,331.916667,101.300000
huairou_aq#32,84.400000,204.000000,76.900000
huairou_aq#33,25.300000,62.567391,114.100000
huairou_aq#34,18.500000,52.157143,116.900000
huairou_aq#35,27.600000,67.986859,128.400000
huairou_aq#36,15.400000,52.600000,97.600000
huairou_aq#37,17.800000,60.700000,102.900000
huairou_aq#38,26.800000,57.500000,113.200000
huairou_aq#39,50.900000,152.746154,98.100000
huairou_aq#40,15.800000,36.000000,80.600000
huairou_aq#41,25.400000,53.800000,80.300000
huairou_aq#42,23.800000,57.500000,84.200000
huairou_aq#43,23.300000,58.100000,72.200000
huairou_aq#44,25.500000,54.000000,69.700000
huairou_aq#45,46.700000,223.100000,77.500000
huairou_aq#46,122.800000,328.100000,68.600000
huairou_aq#47,36.900000,93.500000,70.700000
liulihe_aq#0,128.800000,249.600000,52.300000
liulihe_aq#1,161.526316,292.797917,74.547368
liulihe_aq#2,141.000000,256.614583,79.100000
liulihe_aq#3,133.700000,244.828846,78.400000
liulihe_aq#4,23.100000,72.463445,93.200000
liulihe_aq#5,26.773684,56.535294,110.495000
liulihe_aq#6,53.800000,115.194118,110.200000
liulihe_aq#7,169.500000,421.818750,91.500000
liulihe_aq#8,31.500000,73.100000,128.700000
liulihe_aq#9,80.457895,164.276068,84.700000
liulihe_aq#10,35.800000,75.269318,78.800000
liulihe_aq#11,29.200000,76.790286,83.800000
liulihe_aq#12,91.800000,250.692000,97.000000
liulihe_aq#13,99.400000,255.000000,91.900000
liulihe_aq#14,130.900000,320.100000,95.100000
liulihe_aq#15,155.200000,498.900000,92.100000
liulihe_aq#16,190.500000,526.000000,92.800000
liulihe_aq#17,96.300000,432.000000,86.500000
liulihe_aq#18,73.000000,257.800000,75.700000
liulihe_aq#19,73.000000,257.800000,75.700000
liulihe_aq#20,104.500000,322.900000,78.900000
liulihe_aq#21,134.300000,453.600000,78.300000
liulihe_aq#22,98.400000,282.040000,82.700000
liulihe_aq#23,89.500000,225.700000,76.700000
liulihe_aq#24,32.700000,69.820503,70.300000
liulihe_aq#25,14.400000,73.778561,76.200000
liulihe_aq#26,145.800000,343.800000,96.400000
liulihe_aq#27,127.100000,466.200000,90.800000
liulihe_aq#28,111.200000,299.200000,98.300000
liulihe_aq#29,19.200000,78.131574,117.800000
liulihe_aq#30,14.900000,31.600000,108.400000
liulihe_aq#31,13.600000,39.426923,124.600000
liulihe_aq#32,92.300000,330.000000,114.300000
liulihe_aq#33,25.800000,51.766667,109.400000
liulihe_aq#34,23.600000,46.166667,112.000000
liulihe_aq#35,23.500000,79.551378,114.400000
liulihe_aq#36,23.700000,54.800000,95.900000
liulihe_aq#37,26.200000,69.600000,97.700000
liulihe_aq#38,29.400000,63.200000,103.100000
liulihe_aq#39,27.300000,65.800000,98.400000
liulihe_aq#40,16.600000,35.300000,79.800000
liulihe_aq#41,12.500000,27.400000,78.500000
liulihe_aq#42,13.000000,33.800000,76.800000
liulihe_aq#43,13.400000,35.600000,75.700000
liulihe_aq#44,15.500000,51.300000,67.900000
liulihe_aq#45,16.800000,59.000000,69.100000
liulihe_aq#46,10.400000,40.500000,70.000000
liulihe_aq#47,44.900000,182.800000,83.800000
mentougou_aq#0,99.656000,194.951111,78.678000
mentougou_aq#1,48.111111,99.466667,86.644444
mentougou_aq#2,15.600000,37.100000,84.700000
mentougou_aq#3,25.380702,53.862000,93.863158
mentougou_aq#4,28.500000,80.466667,102.300000
mentougou_aq#5,31.164286,87.580128,105.350000
mentougou_aq#6,29.600000,78.600000,112.000000
mentougou_aq#7,39.100000,77.600000,113.200000
mentougou_aq#8,26.300000,62.900000,114.600000
mentougou_aq#9,28.400000,58.900000,126.000000
mentougou_aq#10,20.500000,49.645659,103.500000
mentougou_aq#11,27.000000,73.630032,93.300000
mentougou_aq#12,48.000000,166.500000,93.900000
mentougou_aq#13,105.000000,162.400000,99.700000
mentougou_aq#14,119.800000,191.600000,94.200000
mentougou_aq#15,129.500000,279.600000,92.600000
mentougou_aq#16,163.500000,365.400000,103.400000
mentougou_aq#17,120.300000,207.277778,77.400000
mentougou_aq#18,122.900000,200.500000,86.000000
mentougou_aq#19,122.500000,203.300000,73.400000
mentougou_aq#20,119.300000,190.900000,74.700000
mentougou_aq#21,31.900000,109.820000,80.600000
mentougou_aq#22,88.100000,139.700000,80.200000
mentougou_aq#23,11.100000,52.100000,70.300000
mentougou_aq#24,24.900000,68.500000,63.900000
mentougou_aq#25,10.600000,55.601391,85.000000
mentougou_aq#26,17.000000,36.100000,93.100000
mentougou_aq#27,37.100000,177.500000,90.200000
mentougou_aq#28,96.500000,339.000000,107.800000
mentougou_aq#29,20.100000,113.200000,104.000000
mentougou_aq#30,20.800000,99.700000,111.400000
mentougou_aq#31,84.310526,201.105263,105.121053
mentougou_aq#32,136.500000,383.400000,110.400000
mentougou_aq#33,23.800000,68.400000,132.200000
mentougou_aq#34,22.000000,43.900000,119.900000
mentougou_aq#35,21.500000,44.087826,112.200000
mentougou_aq#36,19.500000,41.600000,106.000000
mentougou_aq#37,22.200000,55.500000,114.500000
mentougou_aq#38,20.600000,57.600000,108.800000
mentougou_aq#39,51.100000,141.900000,90.900000
mentougou_aq#40,18.800000,52.500000,86.500000
mentougou_aq#41,43.800000,122.300000,83.100000
mentougou_aq#42,10.100000,32.900000,73.500000
mentougou_aq#43,14.300000,36.200000,76.000000
mentougou_aq#44,16.600000,45.900000,80.000000
mentougou_aq#45,12.400000,27.700000,68.900000
mentougou_aq#46,33.000000,132.300000,72.000000
mentougou_aq#47,53.500000,272.700000,85.300000
miyun_aq#0,140.300000,238.100000,63.800000
miyun_aq#1,99.022222,198.505848,88.433918
miyun_aq#2,101.000000,184.700000,100.300000
miyun_aq#3,110.000000,185.014583,127.900000
miyun_aq#4,59.926316,110.873904,135.147368
miyun_aq#5,48.663158,142.543707,117.215789
miyun_aq#6,39.537970,98.513462,135.223684
miyun_aq#7,32.800000,74.206667,109.240000
miyun_aq#8,16.400000,36.579167,110.400000
miyun_aq#9,14.500000,38.579167,122.000000
miyun_aq#10,20.800000,42.474911,110.400000
miyun_aq#11,27.600000,61.382603,128.800000
miyun_aq#12,43.200000,128.100000,112.400000
miyun_aq#13,52.600000,188.100000,104.500000
miyun_aq#14,67.000000,295.100000,103.300000
miyun_aq#15,110.000000,328.900000,99.300000
miyun_aq#16,111.200000,285.420000,91.100000
miyun_aq#17,103.600000,276.820000,90.300000
miyun_aq#18,111.300000,286.120000,80.000000
miyun_aq#19,89.400000,246.340000,89.500000
miyun_aq#20,80.700000,241.340000,84.700000
miyun_aq#21,105.100000,290.140000,79.300000
miyun_aq#22,215.400000,530.400000,74.700000
miyun_aq#23,172.900000,424.000000,78.500000
miyun_aq#24,81.700000,197.500000,75.800000
miyun_aq#25,26.400000,103.303472,84.100000
miyun_aq#26,71.200000,147.378571,84.600000
miyun_aq#27,67.000000,127.578571,87.500000
miyun_aq#28,45.200000,170.000000,96.000000
miyun_aq#29,89.200000,212.600000,103.100000
miyun_aq#30,29.090000,52.589474,116.365000
miyun_aq#31,43.570000,106.355000,128.780000
miyun_aq#32,65.915789,154.284211,104.189474
miyun_aq#33,12.100000,29.400000,99.700000
miyun_aq#34,13.100000,41.468640,109.900000
miyun_aq#35,19.600000,39.400000,118.200000
miyun_aq#36,15.300000,48.700000,109.500000
miyun_aq#37,17.400000,63.500000,102.000000
miyun_aq#38,19.500000,51.100000,101.100000
miyun_aq#39,41.700000,176.420000,90.900000
miyun_aq#40,98.500000,396.300000,84.700000
miyun_aq#41,106.200000,402.200000,84.000000
miyun_aq#42,102.400000,313.840000,78.200000
miyun_aq#43,102.800000,317.240000,77.600000
miyun_aq#44,95.100000,308.640000,75.400000
miyun_aq#45,100.400000,437.560000,80.400000
miyun_aq#46,146.400000,348.600000,71.800000
miyun_aq#47,132.200000,401.800000,83.000000
miyunshuiku_aq#0,21.600000,57.583333,67.000000
miyunshuiku_aq#1,13.100000,32.960870,80.000000
miyunshuiku_aq#2,20.700000,60.813940,96.100000
miyunshuiku_aq#3,12.100000,31.060870,96.200000
miyunshuiku_aq#4,31.900000,59.116188,104.500000
miyunshuiku_aq#5,10.300000,32.111852,107.500000
miyunshuiku_aq#6,10.100000,29.600000,106.300000
miyunshuiku_aq#7,31.800000,81.306667,116.640000
miyunshuiku_aq#8,9.800000,32.440000,111.200000
miyunshuiku_aq#9,11.100000,36.135745,118.600000
miyunshuiku_aq#10,25.300000,53.600962,126.000000
miyunshuiku_aq#11,29.100000,55.711051,132.000000
miyunshuiku_aq#12,71.000000,165.408333,119.400000
miyunshuiku_aq#13,85.800000,255.600000,113.900000
miyunshuiku_aq#14,95.000000,317.400000,110.300000
miyunshuiku_aq#15,135.500000,337.000000,99.200000
miyunshuiku_aq#16,144.300000,485.700000,88.400000
miyunshuiku_aq#17,144.300000,485.700000,88.400000
miyunshuiku_aq#18,121.100000,424.100000,83.700000
miyunshuiku_aq#19,107.400000,328.600000,90.600000
miyunshuiku_aq#20,75.900000,140.600000,89.300000
miyunshuiku_aq#21,172.500000,353.600000,81.700000
miyunshuiku_aq#22,200.600000,542.900000,74.500000
miyunshuiku_aq#23,157.800000,421.700000,80.900000
miyunshuiku_aq#24,36.700000,71.000000,77.900000
miyunshuiku_aq#25,18.000000,46.100000,87.600000
miyunshuiku_aq#26,22.100000,78.897308,93.600000
miyunshuiku_aq#27,17.400000,50.864706,96.200000
miyunshuiku_aq#28,21.700000,82.486667,102.600000
miyunshuiku_aq#29,44.200000,164.491373,101.200000
miyunshuiku_aq#30,14.700000,82.811765,99.600000
miyunshuiku_aq#31,26.400000,55.368750,120.200000
miyunshuiku_aq#32,22.200000,42.764706,103.300000
miyunshuiku_aq#33,19.900000,42.798913,108.800000
miyunshuiku_aq#34,8.800000,29.940000,109.300000
miyunshuiku_aq#35,17.500000,45.340000,116.600000
miyunshuiku_aq#36,39.500000,70.700000,161.200000
miyunshuiku_aq#37,55.400000,90.100000,189.300000
miyunshuiku_aq#38,37.200000,74.100000,130.100000
miyunshuiku_aq#39,54.300000,175.700000,93.100000
miyunshuiku_aq#40,104.400000,350.200000,98.600000
miyunshuiku_aq#41,111.000000,354.100000,93.000000
miyunshuiku_aq#42,111.900000,351.200000,90.700000
miyunshuiku_aq#43,118.300000,349.300000,92.300000
miyunshuiku_aq#44,150.000000,348.500000,94.500000
miyunshuiku_aq#45,139.600000,467.720000,69.800000
miyunshuiku_aq#46,91.600000,269.900000,74.800000
miyunshuiku_aq#47,118.400000,328.800000,81.800000
nansanhuan_aq#0,65.644444,133.523839,54.805263
nansanhuan_aq#1,69.580117,157.955418,67.747368
nansanhuan_aq#2,23.500000,53.100000,70.800000
nansanhuan_aq#3,36.615789,79.100000,97.436842
nansanhuan_aq#4,29.742105,89.394444,116.488889
nansanhuan_aq#5,30.100000,69.200000,111.400000
nansanhuan_aq#6,33.100000,70.500000,106.600000
nansanhuan_aq#7,30.521818,77.160377,110.696364
nansanhuan_aq#8,30.500000,66.300000,104.200000
nansanhuan_aq#9,27.300000,51.029194,99.000000
nansanhuan_aq#10,36.800000,64.529194,101.900000
nansanhuan_aq#11,37.500000,70.204835,85.400000
nansanhuan_aq#12,49.552632,85.626316,96.689474
nansanhuan_aq#13,55.400000,103.855556,64.700000
nansanhuan_aq#14,76.500000,173.825367,83.400000
nansanhuan_aq#15,84.300000,191.825367,82.600000
nansanhuan_aq#16,102.200000,179.100000,76.100000
nansanhuan_aq#17,57.700000,113.876471,72.200000
nansanhuan_aq#18,54.100000,104.300000,76.700000
nansanhuan_aq#19,82.700000,171.700000,76.700000
nansanhuan_aq#20,69.538889,181.161111,62.900000
nansanhuan_aq#21,90.211111,244.094444,73.166667
nansanhuan_aq#22,28.600000,70.300000,33.700000
nansanhuan_aq#23,32.100000,79.400000,38.000000
nansanhuan_aq#24,85.700000,186.300000,48.700000
nansanhuan_aq#25,28.600000,65.700000,66.300000
nansanhuan_aq#26,108.700000,409.500000,82.600000
nansanhuan_aq#27,97.300000,383.300000,95.100000
nansanhuan_aq#28,59.500000,125.011111,97.300000
nansanhuan_aq#29,161.689474,332.326316,95.200000
nansanhuan_aq#30,91.000000,244.788235,109.200000
nansanhuan_aq#31,106.500000,338.500000,120.400000
nansanhuan_aq#32,261.500000,635.800000,96.400000
nansanhuan_aq#33,89.800000,262.100000,123.700000
nansanhuan_aq#34,153.900000,442.000000,108.100000
nansanhuan_aq#35,70.900000,172.800000,94.100000
nansanhuan_aq#36,71.000000,177.700000,112.200000
nansanhuan_aq#37,68.900000,177.700000,86.000000
nansanhuan_aq#38,24.900000,81.300000,73.000000
nansanhuan_aq#39,35.157895,88.794737,86.647368
nansanhuan_aq#40,28.000000,131.900000,57.600000
nansanhuan_aq#41,61.300000,160.400000,34.600000
nansanhuan_aq#42,26.600000,58.900000,31.800000
nansanhuan_aq#43,65.400000,152.100000,82.400000
nansanhuan_aq#44,23.700000,56.800000,81.300000
nansanhuan_aq#45,23.100000,62.000000,80.500000
nansanhuan_aq#46,15.200000,54.400000,78.700000
nansanhuan_aq#47,103.700000,228.700000,47.300000
nongzhanguan_aq#0,59.316667,140.621053,54.878947
nongzhanguan_aq#1,73.132456,170.731579,62.910526
nongzhanguan_aq#2,23.200000,63.200000,64.400000
nongzhanguan_aq#3,65.715789,147.800000,106.336842
nongzhanguan_aq#4,47.942105,113.694444,133.488889
nongzhanguan_aq#5,46.625000,112.547059,141.475000
nongzhanguan_aq#6,56.925000,145.947059,134.675000
nongzhanguan_aq#7,26.700000,104.200000,109.800000
nongzhanguan_aq#8,25.600000,65.100000,116.000000
nongzhanguan_aq#9,29.200000,58.614286,101.000000
nongzhanguan_aq#10,32.800000,52.666667,114.900000
nongzhanguan_aq#11,23.200000,49.313143,105.000000
nongzhanguan_aq#12,146.900000,265.485714,104.100000
nongzhanguan_aq#13,201.100000,437.200000,94.300000
nongzhanguan_aq#14,201.100000,437.200000,94.300000
nongzhanguan_aq#15,184.900000,333.000000,79.200000
nongzhanguan_aq#16,190.100000,347.600000,75.400000
nongzhanguan_aq#17,190.100000,347.600000,75.400000
nongzhanguan_aq#18,87.600000,194.700000,70.500000
nongzhanguan_aq#19,180.100000,360.900000,65.800000
nongzhanguan_aq#20,102.900000,256.200000,59.700000
nongzhanguan_aq#21,115.800000,338.520000,60.500000
nongzhanguan_aq#22,80.600000,256.700000,57.100000
nongzhanguan_aq#23,76.600000,234.800000,43.300000
nongzhanguan_aq#24,43.800000,120.000000,39.700000
nongzhanguan_aq#25,35.300000,93.600000,57.000000
nongzhanguan_aq#26,90.800000,305.882979,75.400000
nongzhanguan_aq#27,93.600000,426.582979,99.600000
nongzhanguan_aq#28,122.600000,317.500000,101.500000
nongzhanguan_aq#29,42.389474,73.726316,102.800000
nongzhanguan_aq#30,95.600000,237.500000,112.200000
nongzhanguan_aq#31,54.400000,101.900000,138.300000
nongzhanguan_aq#32,43.970000,96.755000,139.880000
nongzhanguan_aq#33,44.200000,87.588000,132.800000
nongzhanguan_aq#34,149.800000,435.900000,102.800000
nongzhanguan_aq#35,52.000000,179.737300,121.800000
nongzhanguan_aq#36,125.500000,247.400000,105.400000
nongzhanguan_aq#37,125.900000,253.900000,104.100000
nongzhanguan_aq#38,131.900000,262.400000,117.300000
nongzhanguan_aq#39,131.900000,262.400000,117.300000
nongzhanguan_aq#40,130.500000,256.900000,91.700000
nongzhanguan_aq#41,172.100000,342.100000,93.400000
nongzhanguan_aq#42,133.400000,256.600000,80.700000
nongzhanguan_aq#43,131.000000,253.200000,77.300000
nongzhanguan_aq#44,129.500000,252.400000,83.700000
nongzhanguan_aq#45,76.600000,156.500000,79.300000
nongzhanguan_aq#46,69.100000,159.300000,69.900000
nongzhanguan_aq#47,94.100000,221.800000,71.200000
pingchang_aq#0,24.800000,101.126333,73.400000
pingchang_aq#1,15.700000,76.900947,80.700000
pingchang_aq#2,18.000000,67.708725,91.700000
pingchang_aq#3,15.000000,29.278571,91.200000
pingchang_aq#4,28.800000,62.300000,97.500000
pingchang_aq#5,18.200000,48.500000,96.500000
pingchang_aq#6,18.900000,38.200000,94.400000
pingchang_aq#7,24.810526,56.805263,84.021053
pingchang_aq#8,13.000000,33.619167,99.600000
pingchang_aq#9,12.200000,42.096000,108.500000
pingchang_aq#10,15.700000,45.559385,112.000000
pingchang_aq#11,15.400000,43.013143,112.400000
pingchang_aq#12,41.500000,147.200000,99.400000
pingchang_aq#13,40.000000,173.900000,96.400000
pingchang_aq#14,40.100000,148.000000,111.800000
pingchang_aq#15,187.900000,398.600000,93.100000
pingchang_aq#16,117.300000,460.800000,84.100000
pingchang_aq#17,112.800000,384.800000,69.900000
pingchang_aq#18,111.100000,379.600000,67.600000
pingchang_aq#19,53.600000,100.400000,58.400000
pingchang_aq#20,93.100000,224.600000,70.500000
pingchang_aq#21,39.800000,137.920000,67.100000
pingchang_aq#22,79.400000,172.200000,47.900000
pingchang_aq#23,71.500000,162.600000,50.300000
pingchang_aq#24,20.100000,93.200000,71.400000
pingchang_aq#25,19.400000,51.800000,73.600000
pingchang_aq#26,20.000000,57.000000,87.200000
pingchang_aq#27,126.300000,378.400000,97.800000
pingchang_aq#28,89.000000,211.400000,103.000000
pingchang_aq#29,23.000000,107.430848,111.200000
pingchang_aq#30,21.500000,78.100000,110.700000
pingchang_aq#31,14.000000,40.326923,114.100000
pingchang_aq#32,13.100000,38.600000,106.400000
pingchang_aq#33,17.000000,60.523529,112.000000
pingchang_aq#34,18.800000,65.000000,108.800000
pingchang_aq#35,24.900000,71.242269,119.900000
pingchang_aq#36,19.800000,39.100000,86.000000
pingchang_aq#37,14.700000,50.900000,88.100000
pingchang_aq#38,16.200000,34.100000,91.700000
pingchang_aq#39,50.400000,148.600000,91.500000
pingchang_aq#40,17.800000,31.500000,75.400000
pingchang_aq#41,13.400000,23.600000,76.100000
pingchang_aq#42,11.900000,25.500000,70.300000
pingchang_aq#43,12.100000,26.600000,69.400000
pingchang_aq#44,16.400000,31.700000,73.300000
pingchang_aq#45,14.200000,29.000000,71.300000
pingchang_aq#46,97.500000,273.400000,72.500000
pingchang_aq#47,83.200000,251.900000,74.100000
pinggu_aq#0,140.000000,250.100000,62.200000
pinggu_aq#1,83.500000,140.958929,54.000000
pinggu_aq#2,82.900000,144.526190,62.700000
pinggu_aq#3,62.300000,117.851877,84.600000
pinggu_aq#4,66.700000,105.690418,99.300000
pinggu_aq#5,66.263158,111.843707,130.415789
pinggu_aq#6,53.700000,147.300000,103.600000
pinggu_aq#7,54.200000,99.484752,124.400000
pinggu_aq#8,44.994737,100.242982,150.315789
pinggu_aq#9,49.100000,98.486669,90.200000
pinggu_aq#10,75.100000,218.325412,89.200000
pinggu_aq#11,74.700000,215.713412,89.700000
pinggu_aq#12,98.100000,256.585714,117.500000
pinggu_aq#13,131.300000,304.100000,76.600000
pinggu_aq#14,150.600000,355.500000,72.600000
pinggu_aq#15,127.900000,259.900000,71.200000
pinggu_aq#16,77.500000,149.500000,80.000000
pinggu_aq#17,102.400000,237.000000,71.300000
pinggu_aq#18,130.800000,318.800000,66.700000
pinggu_aq#19,122.200000,231.200000,63.900000
pinggu_aq#20,134.800000,319.800000,61.000000
pinggu_aq#21,100.600000,222.200000,69.100000
pinggu_aq#22,140.000000,310.600000,70.700000
pinggu_aq#23,77.000000,182.400000,73.100000
pinggu_aq#24,84.800000,226.330172,69.600000
pinggu_aq#25,153.200000,341.566667,89.900000
pinggu_aq#26,20.000000,98.746154,87.800000
pinggu_aq#27,21.200000,30.100000,96.000000
pinggu_aq#28,19.300000,46.615385,102.800000
pinggu_aq#29,70.100000,150.615385,103.900000
pinggu_aq#30,17.900000,44.400000,92.000000
pinggu_aq#31,33.000000,79.300000,109.600000
pinggu_aq#32,86.010526,206.005263,98.621053
pinggu_aq#33,14.100000,44.157143,103.000000
pinggu_aq#34,14.200000,34.957143,104.300000
pinggu_aq#35,21.000000,47.270286,115.200000
pinggu_aq#36,47.500000,99.000000,88.600000
pinggu_aq#37,53.000000,101.800000,104.800000
pinggu_aq#38,85.000000,201.500000,88.500000
pinggu_aq#39,81.900000,196.600000,92.600000
pinggu_aq#40,168.500000,393.200000,74.000000
pinggu_aq#41,137.100000,349.500000,78.500000
pinggu_aq#42,195.900000,469.200000,72.300000
pinggu_aq#43,198.600000,461.900000,70.700000
pinggu_aq#44,173.400000,419.300000,74.500000
pinggu_aq#45,198.700000,420.900000,77.400000
pinggu_aq#46,85.300000,301.420000,80.300000
pinggu_aq#47,151.100000,387.500000,77.800000
qianmen_aq#0,57.516667,117.121053,58.678947
qianmen_aq#1,63.249708,152.336842,71.605263
qianmen_aq#2,23.400000,53.800000,71.000000
qianmen_aq#3,23.100000,72.000000,85.500000
qianmen_aq#4,42.242105,90.694444,123.788889
qianmen_aq#5,30.300000,66.000000,116.600000
qianmen_aq#6,28.525000,71.147059,125.475000
qianmen_aq#7,32.121818,85.160377,117.296364
qianmen_aq#8,38.900000,68.614286,107.400000
qianmen_aq#9,24.700000,51.229194,95.600000
qianmen_aq#10,61.700000,186.293846,98.700000
qianmen_aq#11,40.352632,82.074008,86.489474
qianmen_aq#12,32.700000,73.041176,89.100000
qianmen_aq#13,37.400000,80.100000,78.500000
qianmen_aq#14,81.300000,149.300000,78.000000
qianmen_aq#15,82.600000,149.800000,80.800000
qianmen_aq#16,108.500000,286.755556,77.600000
qianmen_aq#17,80.200000,173.400000,71.100000
qianmen_aq#18,82.700000,171.700000,76.700000
qianmen_aq#19,82.700000,171.700000,76.700000
qianmen_aq#20,99.238889,267.361111,70.000000
qianmen_aq#21,91.911111,246.794444,70.266667
qianmen_aq#22,27.100000,69.700000,31.100000
qianmen_aq#23,31.500000,80.900000,34.500000
qianmen_aq#24,44.200000,117.100000,40.300000
qianmen_aq#25,137.400000,354.400000,83.000000
qianmen_aq#26,92.400000,305.382979,73.900000
qianmen_aq#27,89.000000,418.400000,90.500000
qianmen_aq#28,124.100000,202.100000,94.000000
qianmen_aq#29,88.000000,284.000000,114.700000
qianmen_aq#30,91.600000,262.076471,109.400000
qianmen_aq#31,108.500000,341.900000,123.800000
qianmen_aq#32,226.100000,553.300000,97.800000
qianmen_aq#33,166.300000,526.900000,107.200000
qianmen_aq#34,164.200000,532.827451,111.000000
qianmen_aq#35,122.400000,337.100000,111.300000
qianmen_aq#36,70.200000,153.800000,105.900000
qianmen_aq#37,65.900000,153.800000,91.700000
qianmen_aq#38,20.100000,59.600000,88.000000
qianmen_aq#39,28.500000,85.800000,98.700000
qianmen_aq#40,19.600000,73.700000,51.500000
qianmen_aq#41,27.400000,63.300000,76.100000
qianmen_aq#42,24.800000,61.600000,39.400000
qianmen_aq#43,22.100000,75.100000,66.800000
qianmen_aq#44,25.500000,49.900000,76.800000
qianmen_aq#45,23.100000,65.100000,79.200000
qianmen_aq#46,15.900000,57.600000,68.200000
qianmen_aq#47,46.700000,203.900000,81.400000
shunyi_aq#0,125.126316,219.483333,68.247368
shunyi_aq#1,121.858772,261.936842,66.494737
shunyi_aq#2,70.802339,166.926316,68.663158
shunyi_aq#3,59.257895,113.528070,95.763158
shunyi_aq#4,78.942105,174.894444,101.188889
shunyi_aq#5,29.425000,74.747059,108.875000
shunyi_aq#6,78.625000,168.747059,102.375000
shunyi_aq#7,22.100000,95.900000,104.200000
shunyi_aq#8,41.073684,107.689474,134.778947
shunyi_aq#9,34.373684,87.432794,115.926316
shunyi_aq#10,24.400000,57.892923,107.400000
shunyi_aq#11,30.100000,69.692923,120.800000
shunyi_aq#12,64.100000,172.585714,91.900000
shunyi_aq#13,109.900000,261.900000,96.400000
shunyi_aq#14,109.900000,261.900000,96.400000
shunyi_aq#15,113.100000,253.400000,93.800000
shunyi_aq#16,129.700000,361.500000,81.300000
shunyi_aq#17,107.000000,260.076471,73.100000
shunyi_aq#18,75.400000,179.700000,66.300000
shunyi_aq#19,59.747368,93.031579,64.184211
shunyi_aq#20,100.111111,269.494444,57.966667
shunyi_aq#21,87.011111,275.694444,73.566667
shunyi_aq#22,37.027778,154.327778,74.816667
shunyi_aq#23,25.800000,68.000000,43.700000
shunyi_aq#24,79.700000,195.400000,56.800000
shunyi_aq#25,74.600000,177.300000,69.900000
